"id","category","brand","model","price_usd","socket","ram_type","capacity_gb","tdp_watts","length_mm","max_gpu_length_mm","form_factor","psu_wattage","power_connectors","cooler_height_mm","vram_gb"
"cpu_01","CPU","Intel","Core i3-14100F","90","LGA1700","DDR4/DDR5","","58","45","0","","0","","",""
"cpu_02","CPU","AMD","Ryzen 5 5600","115","AM4","DDR4","","65","40","0","","0","","",""
"cpu_03","CPU","AMD","Ryzen 5 7600","195","AM5","DDR5","","65","40","0","","0","","",""
"cpu_04","CPU","Intel","Core i5-13600K","280","LGA1700","DDR4/DDR5","","125","45","0","","0","","",""
"cpu_05","CPU","AMD","Ryzen 7 5700X3D","210","AM4","DDR4","","105","40","0","","0","","",""
"cpu_06","CPU","AMD","Ryzen 7 9800X3D","480","AM5","DDR5","","120","40","0","","0","","",""
"cpu_07","CPU","Intel","Core Ultra 7 265K","390","LGA1851","DDR5","","125","45","0","","0","","",""
"cpu_08","CPU","Intel","Core Ultra 9 285K","590","LGA1851","DDR5","","125","45","0","","0","","",""
"cpu_09","CPU","AMD","Ryzen 9 9950X","630","AM5","DDR5","","170","40","0","","0","","",""
"cpu_10","CPU","AMD","Ryzen 9 9950X3D","700","AM5","DDR5","","120","40","0","","0","","",""
"cpu_11","CPU","Intel","Core i5-12400F","140","LGA1700","DDR4/DDR5","","65","45","0","","0","","",""
"cpu_12","CPU","Intel","Core i7-13700K","380","LGA1700","DDR4/DDR5","","125","45","0","","0","","",""
"cpu_13","CPU","AMD","Ryzen 5 5500","85","AM4","DDR4","","65","40","0","","0","","",""
"cpu_14","CPU","AMD","Ryzen 7 5800X","190","AM4","DDR4","","105","40","0","","0","","",""
"cpu_15","CPU","AMD","Ryzen 7 7700","260","AM5","DDR5","","65","40","0","","0","","",""
"cpu_16","CPU","AMD","Ryzen 9 7900X","420","AM5","DDR5","","170","40","0","","0","","",""

"ram_01","RAM","Corsair","Vengeance 16GB DDR4","45","","DDR4","16","","0","0","","0","","0",""
"ram_02","RAM","Corsair","Vengeance 32GB DDR4","85","","DDR4","32","","0","0","","0","","0",""
"ram_03","RAM","Corsair","Vengeance 16GB DDR5","60","","DDR5","16","","0","0","","0","","0",""
"ram_04","RAM","Corsair","Vengeance 32GB DDR5","110","","DDR5","32","","0","0","","0","","0",""
"ram_05","RAM","G.Skill","Ripjaws V 16GB DDR4-3600","50","","DDR4","16","","0","0","","0","","0",""
"ram_06","RAM","Kingston","Fury Beast 32GB DDR4-3200","85","","DDR4","32","","0","0","","0","","0",""
"ram_07","RAM","TeamGroup","T-Force Vulcan Z 32GB DDR4-3600","90","","DDR4","32","","0","0","","0","","0",""
"ram_08","RAM","Crucial","Ballistix 16GB DDR4-3600","55","","DDR4","16","","0","0","","0","","0",""
"ram_09","RAM","Corsair","Vengeance 16GB DDR5-5600","60","","DDR5","16","","0","0","","0","","0",""
"ram_10","RAM","Kingston","Fury Beast 32GB DDR5-6000","110","","DDR5","32","","0","0","","0","","0",""
"ram_11","RAM","G.Skill","Flare X5 32GB DDR5-6000 EXPO","120","","DDR5","32","","0","0","","0","","0",""
"ram_12","RAM","TeamGroup","T-Force Delta RGB 32GB DDR5-6400","125","","DDR5","32","","0","0","","0","","0",""
"ram_13","RAM","Corsair","Dominator Platinum RGB 32GB DDR5-6600","160","","DDR5","32","","0","0","","0","","0",""
"ram_14","RAM","ADATA","XPG Lancer 32GB DDR5-6000","105","","DDR5","32","","0","0","","0","","0",""

"mobo_01","Motherboard","ASRock","H610M-HVS","70","LGA1700","DDR4","","8","244","245","mATX","0","1x8pin EPS","0",""
"mobo_02","Motherboard","Gigabyte","B550M DS3H","90","AM4","DDR4","","10","244","245","mATX","0","1x8pin EPS","0",""
"mobo_03","Motherboard","MSI","PRO B650M-P","120","AM5","DDR5","","12","244","245","mATX","0","1x8pin EPS","0",""
"mobo_04","Motherboard","ASUS","TUF B760-PLUS WIFI","160","LGA1700","DDR5","","15","305","305","ATX","0","2x8pin EPS","0",""
"mobo_05","Motherboard","ASRock","B650 Steel Legend","199","AM5","DDR5","","15","305","305","ATX","0","2x8pin EPS","0",""
